1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.142035 yylex_token: command-prompt
1714033496.142037 yylex_token: end at WS
1714033496.142039 yylex_token: -I#S
1714033496.142042 yylex_token: end at WS
1714033496.142044 yylex_token: rename-session
1714033496.142047 yylex_token: end at WS
1714033496.142049 yylex_token: --
1714033496.142051 yylex_token: end at WS
1714033496.142053 yylex_token: %%
1714033496.142057 cmd_parse_build_commands 0:0: bind
1714033496.142059 cmd_parse_build_commands 0:1: -N
1714033496.142062 cmd_parse_build_commands 0:2: Rename current session
1714033496.142064 cmd_parse_build_commands 0:3: $
1714033496.142067 cmd_parse_build_commands 0:4 0:0: command-prompt
1714033496.142070 cmd_parse_build_commands 0:4 0:1: -I#S
1714033496.142073 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1714033496.142075 cmd_parse_build_commands 0:4 0:2 0:1: --
1714033496.142077 cmd_parse_build_commands 0:4 0:2 0:2: %%
1714033496.142081 cmd_parse_build_commands 0:0: command-prompt
1714033496.142083 cmd_parse_build_commands 0:1: -I#S
1714033496.142086 cmd_parse_build_commands 0:2 0:0: rename-session
1714033496.142089 cmd_parse_build_commands 0:2 0:1: --
1714033496.142091 cmd_parse_build_commands 0:2 0:2: %%
1714033496.142094 cmd_parse_build_commands 0:0: rename-session
1714033496.142097 cmd_parse_build_commands 0:1: --
1714033496.142099 cmd_parse_build_commands 0:2: %%
1714033496.142103 args_parse_flags: next --
1714033496.142105 args_parse: flags end at 2 of 3
1714033496.142110 args_parse: 2 = %% (type STRING)
1714033496.142114 cmd_parse_build_commands: rename-session "%%"
1714033496.142117 args_parse_flags: next -I#S
1714033496.142119 args_parse_flag_argument: -I = #S
1714033496.142122 args_parse: flags end at 2 of 3
1714033496.142125 args_parse: 2 = rename-session "%%" (type COMMANDS)
1714033496.142131 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1714033496.142134 args_parse_flags: next -N
1714033496.142136 args_parse_flag_argument: -N = Rename current session
1714033496.142139 args_parse_flags: next $
1714033496.142141 args_parse: flags end at 3 of 5
1714033496.142143 args_parse: 3 = $ (type STRING)
1714033496.142148 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1714033496.142156 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1714033496.142160 cmdq_get_command: [bind-key/0xb355e0] group 58
1714033496.142167 cmdq_append <global>: [bind-key/0xb355e0]
1714033496.142170 yylex_token: end at WS
1714033496.142172 yylex_token: bind
1714033496.142174 yylex_token: end at WS
1714033496.142177 yylex_token: -N
1714033496.142180 yylex_token: end at WS
1714033496.142182 yylex_token: Split window horizontally
1714033496.142184 yylex_get_word: %
1714033496.142187 yylex_token: end at WS
1714033496.142189 yylex_token: split-window
1714033496.142192 yylex_token: end at WS
1714033496.142194 yylex_token: -h
1714033496.142197 cmd_parse_build_commands 0:0: bind
1714033496.142199 cmd_parse_build_commands 0:1: -N
1714033496.142203 cmd_parse_build_commands 0:2: Split window horizontally
1714033496.142205 cmd_parse_build_commands 0:3: %
1714033496.142208 cmd_parse_build_commands 0:4 0:0: split-window
1714033496.142211 cmd_parse_build_commands 0:4 0:1: -h
1714033496.142214 cmd_parse_build_commands 0:0: split-window
1714033496.142216 cmd_parse_build_commands 0:1: -h
1714033496.142221 args_parse_flags: next -h
1714033496.142223 args_parse_flags: -h
1714033496.142226 args_parse: flags end at 2 of 2
1714033496.142229 cmd_parse_build_commands: split-window -h
1714033496.142232 args_parse_flags: next -N
1714033496.142234 args_parse_flag_argument: -N = Split window horizontally
1714033496.142236 args_parse_flags: next %
1714033496.142239 args_parse: flags end at 3 of 5
1714033496.142241 args_parse: 3 = % (type STRING)
1714033496.142245 args_parse: 4 = split-window -h (type COMMANDS)
1714033496.142251 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1714033496.142255 cmdq_get_command: [bind-key/0xb35a50] group 70
1714033496.142257 cmdq_append <global>: [bind-key/0xb35a50]
1714033496.142260 yylex_token: end at WS
1714033496.142262 yylex_token: bind
1714033496.142264 yylex_token: end at WS
1714033496.142266 yylex_token: -N
1714033496.142269 yylex_token: end at WS
1714033496.142272 yylex_token: Kill current window
1714033496.142274 yylex_token: end at WS
1714033496.142276 yylex_token: &
1714033496.142279 yylex_token: end at WS
1714033496.142281 yylex_token: confirm-before
1714033496.142284 yylex_token: end at WS
1714033496.142287 yylex_token: -pkill-window #W? (y/n)
1714033496.142289 yylex_token: end at WS
1714033496.142291 yylex_token: kill-window
1714033496.142294 cmd_parse_build_commands 0:0: bind
1714033496.142297 cmd_parse_build_commands 0:1: -N
1714033496.142299 cmd_parse_build_commands 0:2: Kill current window
1714033496.142302 cmd_parse_build_commands 0:3: &
1714033496.142305 cmd_parse_build_commands 0:4 0:0: confirm-before
1714033496.142307 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1714033496.142310 cmd_parse_build_commands 0:4 0:2: kill-window
1714033496.142313 cmd_parse_build_commands 0:0: confirm-before
1714033496.142316 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1714033496.142319 cmd_parse_build_commands 0:2: kill-window
1714033496.142322 args_parse_flags: next -pkill-window #W? (y/n)
1714033496.142325 args_parse_flag_argument: -p = kill-window #W? (y/n)
1714033496.142327 args_parse_flags: next kill-window
1714033496.142330 args_parse: flags end at 2 of 3
1714033496.142332 args_parse: 2 = kill-window (type STRING)
1714033496.142338 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1714033496.142340 args_parse_flags: next -N
1714033496.142343 args_parse_flag_argument: -N = Kill current window
1714033496.142345 args_parse_flags: next &
1714033496.142348 args_parse: flags end at 3 of 5
1714033496.142350 args_parse: 3 = & (type STRING)
1714033496.142358 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1714033496.142365 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1714033496.142369 cmdq_get_command: [bind-key/0xb36180] group 78
1714033496.142372 cmdq_append <global>: [bind-key/0xb36180]
1714033496.142375 yylex_token: end at WS
1714033496.142377 yylex_token: bind
1714033496.142379 yylex_token: end at WS
1714033496.142385 yylex_token: -N
1714033496.142389 yylex_token: end at WS
1714033496.142391 yylex_token: Prompt for window index to select
1714033496.142394 yylex_token: end at WS
1714033496.142396 yylex_token: '
1714033496.142399 yylex_token: end at WS
1714033496.142401 yylex_token: command-prompt
1714033496.142403 yylex_token: end at WS
1714033496.142406 yylex_token: -T
1714033496.142408 yylex_token: end at WS
1714033496.142410 yylex_token: window-target
1714033496.142413 yylex_token: end at WS
1714033496.142415 yylex_token: -pindex
1714033496.142418 yylex_token: end at WS
1714033496.142420 yylex_token: select-window
1714033496.142423 yylex_token: end at WS
1714033496.142425 yylex_token: -t
1714033496.142427 yylex_token: end at WS
1714033496.142429 yylex_token: :%%
1714033496.142432 cmd_parse_build_commands 0:0: bind
1714033496.142435 cmd_parse_build_commands 0:1: -N
1714033496.142437 cmd_parse_build_commands 0:2: Prompt for window index to select
1714033496.142440 cmd_parse_build_commands 0:3: '
1714033496.142443 cmd_parse_build_commands 0:4 0:0: command-prompt
1714033496.142446 cmd_parse_build_commands 0:4 0:1: -T
1714033496.142448 cmd_parse_build_commands 0:4 0:2: window-target
1714033496.142451 cmd_parse_build_commands 0:4 0:3: -pindex
1714033496.142453 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1714033496.142456 cmd_parse_build_commands 0:4 0:4 0:1: -t
1714033496.142458 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1714033496.142462 cmd_parse_build_commands 0:0: command-prompt
1714033496.142464 cmd_parse_build_commands 0:1: -T
1714033496.142467 cmd_parse_build_commands 0:2: window-target
1714033496.142469 cmd_parse_build_commands 0:3: -pindex
1714033496.142472 cmd_parse_build_commands 0:4 0:0: select-window
1714033496.142474 cmd_parse_build_commands 0:4 0:1: -t
1714033496.142477 cmd_parse_build_commands 0:4 0:2: :%%
1714033496.142480 cmd_parse_build_commands 0:0: select-window
1714033496.142483 cmd_parse_build_commands 0:1: -t
1714033496.142485 cmd_parse_build_commands 0:2: :%%
1714033496.142489 args_parse_flags: next -t
1714033496.142491 args_parse_flag_argument: -t = :%%
1714033496.142494 args_parse: flags end at 3 of 3
1714033496.142498 cmd_parse_build_commands: select-window -t ":%%"
1714033496.142501 args_parse_flags: next -T
1714033496.142504 args_parse_flag_argument: -T = window-target
1714033496.142506 args_parse_flags: next -pindex
1714033496.142508 args_parse_flag_argument: -p = index
1714033496.142511 args_parse: flags end at 4 of 5
1714033496.142515 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1714033496.142521 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1714033496.142524 args_parse_flags: next -N
1714033496.142527 args_parse_flag_argument: -N = Prompt for window index to select
1714033496.142529 args_parse_flags: next '
1714033496.142531 args_parse: flags end at 3 of 5
1714033496.142534 args_parse: 3 = ' (type STRING)
1714033496.142540 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1714033496.142551 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1714033496.142556 cmdq_get_command: [bind-key/0xb37210] group 86
1714033496.142558 cmdq_append <global>: [bind-key/0xb37210]
1714033496.142561 yylex_token: end at WS
1714033496.142563 yylex_token: bind
1714033496.142565 yylex_token: end at WS
1714033496.142568 yylex_token: -N
1714033496.142571 yylex_token: end at WS
1714033496.142573 yylex_token: Switch to previous client
1714033496.142575 yylex_token: end at WS
1714033496.142578 yylex_token: (
1714033496.142580 yylex_token: end at WS
1714033496.142582 yylex_token: switch-client
1714033496.142585 yylex_token: end at WS
1714033496.142587 yylex_token: -p
1714033496.142590 cmd_parse_build_commands 0:0: bind
1714033496.142592 cmd_parse_build_commands 0:1: -N
1714033496.142595 cmd_parse_build_commands 0:2: Switch to previous client
1714033496.142597 cmd_parse_build_commands 0:3: (
1714033496.142603 cmd_parse_build_commands 0:4 0:0: switch-client
1714033496.142606 cmd_parse_build_commands 0:4 0:1: -p
1714033496.142609 cmd_parse_build_commands 0:0: switch-client
1714033496.142612 cmd_parse_build_commands 0:1: -p
1714033496.142616 args_parse_flags: next -p
1714033496.142618 args_parse_flags: -p
1714033496.142621 args_parse: flags end at 2 of 2
1714033496.142624 cmd_parse_build_commands: switch-client -p
1714033496.142626 args_parse_flags: next -N
1714033496.142629 args_parse_flag_argument: -N = Switch to previous client
1714033496.142632 args_parse_flags: next (
1714033496.142634 args_parse: flags end at 3 of 5
1714033496.142637 args_parse: 3 = ( (type STRING)
1714033496.142640 args_parse: 4 = switch-client -p (type COMMANDS)
1714033496.142646 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1714033496.142650 cmdq_get_command: [bind-key/0xb37390] group 98
1714033496.142653 cmdq_append <global>: [bind-key/0xb37390]
1714033496.142655 yylex_token: end at WS
1714033496.142657 yylex_token: bind
1714033496.142659 yylex_token: end at WS
1714033496.142662 yylex_token: -N
1714033496.142664 yylex_token: end at WS
1714033496.142667 yylex_token: Switch to next client
1714033496.142669 yylex_token: end at WS
1714033496.142671 yylex_token: )
1714033496.142674 yylex_token: end at WS
1714033496.142676 yylex_token: switch-client
1714033496.142678 yylex_token: end at WS
1714033496.142680 yylex_token: -n
1714033496.142683 cmd_parse_build_commands 0:0: bind
1714033496.142686 cmd_parse_build_commands 0:1: -N
1714033496.142688 cmd_parse_build_commands 0:2: Switch to next client
1714033496.142691 cmd_parse_build_commands 0:3: )
1714033496.142694 cmd_parse_build_commands 0:4 0:0: switch-client
1714033496.142696 cmd_parse_build_commands 0:4 0:1: -n
1714033496.142700 cmd_parse_build_commands 0:0: switch-client
1714033496.142702 cmd_parse_build_commands 0:1: -n
1714033496.142706 args_parse_flags: next -n
1714033496.142708 args_parse_flags: -n
1714033496.142711 args_parse: flags end at 2 of 2
1714033496.142714 cmd_parse_build_commands: switch-client -n
1714033496.142716 args_parse_flags: next -N
1714033496.142719 args_parse_flag_argument: -N = Switch to next client
1714033496.142722 args_parse_flags: next )
1714033496.142724 args_parse: flags end at 3 of 5
1714033496.142727 args_parse: 3 = ) (type STRING)
1714033496.142730 args_parse: 4 = switch-client -n (type COMMANDS)
1714033496.142736 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1714033496.142746 cmdq_get_command: [bind-key/0xb377e0] group 106
1714033496.142751 cmdq_append <global>: [bind-key/0xb377e0]
1714033496.142753 yylex_token: end at WS
1714033496.142755 yylex_token: bind
1714033496.142758 yylex_token: end at WS
1714033496.142760 yylex_token: -N
1714033496.142763 yylex_token: end at WS
1714033496.142765 yylex_token: Rename current window
1714033496.142767 yylex_token: end at WS
1714033496.142769 yylex_token: ,
1714033496.142772 yylex_token: end at WS
1714033496.142774 yylex_token: command-prompt
1714033496.142777 yylex_token: end at WS
1714033496.142779 yylex_token: -I#W
1714033496.142782 yylex_token: end at WS
1714033496.142784 yylex_token: rename-window
1714033496.142786 yylex_token: end at WS
1714033496.142788 yylex_token: --
1714033496.142791 yylex_token: end at WS
1714033496.142793 yylex_token: %%
1714033496.142796 cmd_parse_build_commands 0:0: bind
1714033496.142798 cmd_parse_build_commands 0:1: -N
1714033496.142801 cmd_parse_build_commands 0:2: Rename current window
1714033496.142804 cmd_parse_build_commands 0:3: ,
1714033496.142806 cmd_parse_build_commands 0:4 0:0: command-prompt
1714033496.142809 cmd_parse_build_commands 0:4 0:1: -I#W
1714033496.142812 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1714033496.142814 cmd_parse_build_commands 0:4 0:2 0:1: --
1714033496.142817 cmd_parse_build_commands 0:4 0:2 0:2: %%
1714033496.142820 cmd_parse_build_commands 0:0: command-prompt
1714033496.142822 cmd_parse_build_commands 0:1: -I#W
1714033496.142825 cmd_parse_build_commands 0:2 0:0: rename-window
1714033496.142832 cmd_parse_build_commands 0:2 0:1: --
1714033496.142835 cmd_parse_build_commands 0:2 0:2: %%
1714033496.142838 cmd_parse_build_commands 0:0: rename-window
1714033496.142840 cmd_parse_build_commands 0:1: --
1714033496.142843 cmd_parse_build_commands 0:2: %%
1714033496.142846 args_parse_flags: next --
1714033496.142849 args_parse: flags end at 2 of 3
1714033496.142851 args_parse: 2 = %% (type STRING)
1714033496.142855 cmd_parse_build_commands: rename-window "%%"
1714033496.142858 args_parse_flags: next -I#W
1714033496.142863 args_parse_flag_argument: -I = #W
1714033496.142865 args_parse: flags end at 2 of 3
1714033496.142869 args_parse: 2 = rename-window "%%" (type COMMANDS)
1714033496.142874 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1714033496.142877 args_parse_flags: next -N
1714033496.142879 args_parse_flag_argument: -N = Rename current window
1714033496.142882 args_parse_flags: next ,
1714033496.142884 args_parse: flags end at 3 of 5
1714033496.142886 args_parse: 3 = , (type STRING)
1714033496.142891 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1714033496.142898 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1714033496.142903 cmdq_get_command: [bind-key/0xb38410] group 114
1714033496.142906 cmdq_append <global>: [bind-key/0xb38410]
1714033496.142908 yylex_token: end at WS
1714033496.142910 yylex_token: bind
1714033496.142913 yylex_token: end at WS
1714033496.142915 yylex_token: -N
1714033496.142918 yylex_token: end at WS
1714033496.142920 yylex_token: Delete the most recent paste buffer
1714033496.142923 yylex_token: end at WS
1714033496.142925 yylex_token: -
1714033496.142928 yylex_token: end at WS
1714033496.142930 yylex_token: delete-buffer
1714033496.142933 cmd_parse_build_commands 0:0: bind
1714033496.142935 cmd_parse_build_commands 0:1: -N
1714033496.142938 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1714033496.142940 cmd_parse_build_commands 0:3: -
1714033496.142943 cmd_parse_build_commands 0:4 0:0: delete-buffer
1714033496.142947 cmd_parse_build_commands 0:0: delete-buffer
1714033496.142950 args_parse: flags end at 1 of 1
1714033496.142953 cmd_parse_build_commands: delete-buffer
1714033496.142955 args_parse_flags: next -N
1714033496.142958 args_parse_flag_argument: -N = Delete the most recent paste buffer
1714033496.142960 args_parse_flags: next -
1714033496.142963 args_parse: flags end at 3 of 5
1714033496.142965 args_parse: 3 = - (type STRING)
1714033496.142968 args_parse: 4 = delete-buffer (type COMMANDS)
1714033496.142974 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1714033496.142978 cmdq_get_command: [bind-key/0xb38af0] group 126
1714033496.142980 cmdq_append <global>: [bind-key/0xb38af0]
1714033496.142983 yylex_token: end at WS
1714033496.142985 yylex_token: bind
1714033496.142987 yylex_token: end at WS
1714033496.142989 yylex_token: -N
1714033496.142992 yylex_token: end at WS
1714033496.142995 yylex_token: Move the current window
1714033496.142997 yylex_token: end at WS
1714033496.142999 yylex_token: .
1714033496.143002 yylex_token: end at WS
1714033496.143004 yylex_token: command-prompt
1714033496.143006 yylex_token: end at WS
1714033496.143008 yylex_token: -T
1714033496.143011 yylex_token: end at WS
1714033496.143013 yylex_token: target
1714033496.143015 yylex_token: end at WS
1714033496.143018 yylex_token: move-window
1714033496.143020 yylex_token: end at WS
1714033496.143022 yylex_token: -t
1714033496.143024 yylex_token: end at WS
1714033496.143027 yylex_token: %%
1714033496.143030 cmd_parse_build_commands 0:0: bind
1714033496.143032 cmd_parse_build_commands 0:1: -N
1714033496.143035 cmd_parse_build_commands 0:2: Move the current window
1714033496.143037 cmd_parse_build_commands 0:3: .
1714033496.143040 cmd_parse_build_commands 0:4 0:0: command-prompt
1714033496.143042 cmd_parse_build_commands 0:4 0:1: -T
1714033496.143045 cmd_parse_build_commands 0:4 0:2: target
1714033496.143052 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1714033496.143054 cmd_parse_build_commands 0:4 0:3 0:1: -t
1714033496.143057 cmd_parse_build_commands 0:4 0:3 0:2: %%
1714033496.143060 cmd_parse_build_commands 0:0: command-prompt
